Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    COMMENT
    BREAK

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 29 (base_stmt -> assign_stmt .)
    IDENTIFIER      reduce using rule 29 (base_stmt -> assign_stmt .)
    END             reduce using rule 29 (base_stmt -> assign_stmt .)
    ENDWHILE        reduce using rule 29 (base_stmt -> assign_stmt .)
    ELSE            reduce using rule 29 (base_stmt -> assign_stmt .)
    ENDIF           reduce using rule 29 (base_stmt -> assign_stmt .)


state 63

    (23) func_body -> decl stmt_list .

    END             reduce using rule 23 (func_body -> decl stmt_list .)


state 64

    (35) read_stmt -> READ . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 76


state 65

    (26) stmt -> base_stmt .

    IF              reduce using rule 26 (stmt -> base_stmt .)
    WHILE           reduce using rule 26 (stmt -> base_stmt .)
    READ            reduce using rule 26 (stmt -> base_stmt .)
    WRITE           reduce using rule 26 (stmt -> base_stmt .)
    RETURN          reduce using rule 26 (stmt -> base_stmt .)
    IDENTIFIER      reduce using rule 26 (stmt -> base_stmt .)
    ENDWHILE        reduce using rule 26 (stmt -> base_stmt .)
    ELSE            reduce using rule 26 (stmt -> base_stmt .)
    ENDIF           reduce using rule 26 (stmt -> base_stmt .)
    END             reduce using rule 26 (stmt -> base_stmt .)


state 66

    (37) return_stmt -> RETURN . expr SEMI
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 77
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 79

state 67

    (36) write_stmt -> WRITE . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 80


state 68

    (28) stmt -> while_stmt .

    IF              reduce using rule 28 (stmt -> while_stmt .)
    WHILE           reduce using rule 28 (stmt -> while_stmt .)
    READ            reduce using rule 28 (stmt -> while_stmt .)
    WRITE           reduce using rule 28 (stmt -> while_stmt .)
    RETURN          reduce using rule 28 (stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 28 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 28 (stmt -> while_stmt .)
    ELSE            reduce using rule 28 (stmt -> while_stmt .)
    ENDIF           reduce using rule 28 (stmt -> while_stmt .)
    END             reduce using rule 28 (stmt -> while_stmt .)


state 69

    (30) base_stmt -> read_stmt .

    IF              reduce using rule 30 (base_stmt -> read_stmt .)
    WHILE           reduce using rule 30 (base_stmt -> read_stmt .)
    READ            reduce using rule 30 (base_stmt -> read_stmt .)
    WRITE           reduce using rule 30 (base_stmt -> read_stmt .)
    RETURN          reduce using rule 30 (base_stmt -> read_stmt .)
    IDENTIFIER      reduce using rule 30 (base_stmt -> read_stmt .)
    END             reduce using rule 30 (base_stmt -> read_stmt .)
    ENDWHILE        reduce using rule 30 (base_stmt -> read_stmt .)
    ELSE            reduce using rule 30 (base_stmt -> read_stmt .)
    ENDIF           reduce using rule 30 (base_stmt -> read_stmt .)


state 70

    (22) func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END .

    FUNCTION        reduce using rule 22 (func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END .)
    END             reduce using rule 22 (func_decl -> FUNCTION any_type IDENTIFIER L_PAR param_decl_list R_PAR BEGIN func_body END .)


state 71

    (69) while_stmt -> WHILE L_PAR . cond R_PAR decl stmt_list ENDWHILE
    (62) cond -> . expr compop expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 81
    cond                           shift and go to state 82
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 79

state 72

    (24) stmt_list -> stmt stmt_list .

    ENDWHILE        reduce using rule 24 (stmt_list -> stmt stmt_list .)
    END             reduce using rule 24 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 24 (stmt_list -> stmt stmt_list .)
    ENDIF           reduce using rule 24 (stmt_list -> stmt stmt_list .)


state 73

    (33) assign_stmt -> assign_expr SEMI .

    IF              reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    WHILE           reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    READ            reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    WRITE           reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    RETURN          reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    IDENTIFIER      reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    ENDIF           reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    END             reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    ENDWHILE        reduce using rule 33 (assign_stmt -> assign_expr SEMI .)
    ELSE            reduce using rule 33 (assign_stmt -> assign_expr SEMI .)


state 74

    (34) assign_expr -> IDENTIFIER EQ_EQ . expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 83
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 79

state 75

    (59) if_stmt -> IF L_PAR . cond R_PAR decl stmt_list else_part ENDIF
    (62) cond -> . expr compop expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 81
    cond                           shift and go to state 84
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 79

state 76

    (35) read_stmt -> READ L_PAR . id_list R_PAR SEMI
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 23

    id_list                        shift and go to state 85

state 77

    (37) return_stmt -> RETURN expr . SEMI

    SEMI            shift and go to state 86


state 78

    (40) expr_prefix -> empty .

    L_PAR           reduce using rule 40 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 40 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 40 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 40 (expr_prefix -> empty .)


state 79

    (38) expr -> expr_prefix . factor
    (39) expr_prefix -> expr_prefix . factor addop
    (41) factor -> . factor_prefix postfix_expr
    (42) factor_prefix -> . factor_prefix postfix_expr mulop
    (43) factor_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    empty                          shift and go to state 87
    factor_prefix                  shift and go to state 88
    factor                         shift and go to state 89

state 80

    (36) write_stmt -> WRITE L_PAR . id_list R_PAR SEMI
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 23

    id_list                        shift and go to state 90

state 81

    (62) cond -> expr . compop expr
    (63) compop -> . LESS
    (64) compop -> . MORE
    (65) compop -> . EQ
    (66) compop -> . N_EQ
    (67) compop -> . L_EQ
    (68) compop -> . R_EQ

    LESS            shift and go to state 94
    MORE            shift and go to state 92
    EQ              shift and go to state 97
    N_EQ            shift and go to state 93
    L_EQ            shift and go to state 95
    R_EQ            shift and go to state 91

    compop                         shift and go to state 96

state 82

    (69) while_stmt -> WHILE L_PAR cond . R_PAR decl stmt_list ENDWHILE

    R_PAR           shift and go to state 98


state 83

    (34) assign_expr -> IDENTIFIER EQ_EQ expr .

    SEMI            reduce using rule 34 (assign_expr -> IDENTIFIER EQ_EQ expr .)


state 84

    (59) if_stmt -> IF L_PAR cond . R_PAR decl stmt_list else_part ENDIF

    R_PAR           shift and go to state 99


state 85

    (35) read_stmt -> READ L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 100


state 86

    (37) return_stmt -> RETURN expr SEMI .

    IF              reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    READ            reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    WRITE           reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    IDENTIFIER      reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    END             reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    ENDWHILE        reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 37 (return_stmt -> RETURN expr SEMI .)
    ENDIF           reduce using rule 37 (return_stmt -> RETURN expr SEMI .)


state 87

    (43) factor_prefix -> empty .

    L_PAR           reduce using rule 43 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 43 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 43 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 43 (factor_prefix -> empty .)


state 88

    (41) factor -> factor_prefix . postfix_expr
    (42) factor_prefix -> factor_prefix . postfix_expr mulop
    (44) postfix_expr -> . primary
    (45) postfix_expr -> . call_expr
    (51) primary -> . L_PAR expr R_PAR
    (52) primary -> . IDENTIFIER
    (53) primary -> . INTLITERAL
    (54) primary -> . FLOATLITERAL
    (46) call_expr -> . IDENTIFIER L_PAR expr_list R_PAR

    L_PAR           shift and go to state 102
    IDENTIFIER      shift and go to state 106
    INTLITERAL      shift and go to state 103
    FLOATLITERAL    shift and go to state 107

    call_expr                      shift and go to state 104
    primary                        shift and go to state 105
    postfix_expr                   shift and go to state 101

state 89

    (38) expr -> expr_prefix factor .
    (39) expr_prefix -> expr_prefix factor . addop
    (55) addop -> . PLUS
    (56) addop -> . MINUS

    R_PAR           reduce using rule 38 (expr -> expr_prefix factor .)
    COMM            reduce using rule 38 (expr -> expr_prefix factor .)
    SEMI            reduce using rule 38 (expr -> expr_prefix factor .)
    LESS            reduce using rule 38 (expr -> expr_prefix factor .)
    MORE            reduce using rule 38 (expr -> expr_prefix factor .)
    EQ              reduce using rule 38 (expr -> expr_prefix factor .)
    N_EQ            reduce using rule 38 (expr -> expr_prefix factor .)
    L_EQ            reduce using rule 38 (expr -> expr_prefix factor .)
    R_EQ            reduce using rule 38 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 108

    addop                          shift and go to state 109

state 90

    (36) write_stmt -> WRITE L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 111


state 91

    (68) compop -> R_EQ .

    L_PAR           reduce using rule 68 (compop -> R_EQ .)
    IDENTIFIER      reduce using rule 68 (compop -> R_EQ .)
    INTLITERAL      reduce using rule 68 (compop -> R_EQ .)
    FLOATLITERAL    reduce using rule 68 (compop -> R_EQ .)


state 92

    (64) compop -> MORE .

    L_PAR           reduce using rule 64 (compop -> MORE .)
    IDENTIFIER      reduce using rule 64 (compop -> MORE .)
    INTLITERAL      reduce using rule 64 (compop -> MORE .)
    FLOATLITERAL    reduce using rule 64 (compop -> MORE .)


state 93

    (66) compop -> N_EQ .

    L_PAR           reduce using rule 66 (compop -> N_EQ .)
    IDENTIFIER      reduce using rule 66 (compop -> N_EQ .)
    INTLITERAL      reduce using rule 66 (compop -> N_EQ .)
    FLOATLITERAL    reduce using rule 66 (compop -> N_EQ .)


state 94

    (63) compop -> LESS .

    L_PAR           reduce using rule 63 (compop -> LESS .)
    IDENTIFIER      reduce using rule 63 (compop -> LESS .)
    INTLITERAL      reduce using rule 63 (compop -> LESS .)
    FLOATLITERAL    reduce using rule 63 (compop -> LESS .)


state 95

    (67) compop -> L_EQ .

    L_PAR           reduce using rule 67 (compop -> L_EQ .)
    IDENTIFIER      reduce using rule 67 (compop -> L_EQ .)
    INTLITERAL      reduce using rule 67 (compop -> L_EQ .)
    FLOATLITERAL    reduce using rule 67 (compop -> L_EQ .)


state 96

    (62) cond -> expr compop . expr
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 112
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 79

state 97

    (65) compop -> EQ .

    L_PAR           reduce using rule 65 (compop -> EQ .)
    IDENTIFIER      reduce using rule 65 (compop -> EQ .)
    INTLITERAL      reduce using rule 65 (compop -> EQ .)
    FLOATLITERAL    reduce using rule 65 (compop -> EQ .)


state 98

    (69) while_stmt -> WHILE L_PAR cond R_PAR . decl stmt_list ENDWHILE
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 7
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ENDWHILE        reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    empty                          shift and go to state 10
    decl                           shift and go to state 113
    var_decl                       shift and go to state 6
    string_decl                    shift and go to state 12
    var_type                       shift and go to state 13

state 99

    (59) if_stmt -> IF L_PAR cond R_PAR . decl stmt_list else_part ENDIF
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER EQ_EQ STRINGLITERAL SEMI
    (7) var_decl -> . var_type id_list SEMI
    (70) empty -> .
    (8) var_type -> . FLOAT
    (9) var_type -> . INT

    STRING          shift and go to state 7
    IF              reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    READ            reduce using rule 70 (empty -> .)
    WRITE           reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 8

    empty                          shift and go to state 10
    decl                           shift and go to state 114
    var_decl                       shift and go to state 6
    string_decl                    shift and go to state 12
    var_type                       shift and go to state 13

state 100

    (35) read_stmt -> READ L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 115


state 101

    (41) factor -> factor_prefix postfix_expr .
    (42) factor_prefix -> factor_prefix postfix_expr . mulop
    (57) mulop -> . MULT
    (58) mulop -> . DIV

    PLUS            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    SEMI            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    LESS            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    MORE            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    EQ              reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    N_EQ            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    L_EQ            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    R_EQ            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    R_PAR           reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    COMM            reduce using rule 41 (factor -> factor_prefix postfix_expr .)
    MULT            shift and go to state 117
    DIV             shift and go to state 118

    mulop                          shift and go to state 116

state 102

    (51) primary -> L_PAR . expr R_PAR
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (70) empty -> .

    L_PAR           reduce using rule 70 (empty -> .)
    IDENTIFIER      reduce using rule 70 (empty -> .)
    INTLITERAL      reduce using rule 70 (empty -> .)
    FLOATLITERAL    reduce using rule 70 (empty -> .)

    expr                           shift and go to state 119
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 79

state 103

    (53) primary -> INTLITERAL .

    MULT            reduce using rule 53 (primary -> INTLITERAL .)
    DIV             reduce using rule 53 (primary -> INTLITERAL .)
    PLUS            reduce using rule 53 (primary -> INTLITERAL .)
    MINUS           reduce using rule 53 (primary -> INTLITERAL .)
    SEMI            reduce using rule 53 (primary -> INTLITERAL .)
    LESS            reduce using rule 53 (primary -> INTLITERAL .)
    MORE            reduce using rule 53 (primary -> INTLITERAL .)
    EQ              reduce using rule 53 (primary -> INTLITERAL .)
    N_EQ            reduce using rule 53 (primary -> INTLITERAL .)
    L_EQ            reduce using rule 53 (primary -> INTLITERAL .)
    R_EQ            reduce using rule 53 (primary -> INTLITERAL .)
    R_PAR           reduce using rule 53 (primary -> INTLITERAL .)
    COMM            reduce using rule 53 (primary -> INTLITERAL .)


state 104

    (45) postfix_expr -> call_expr .

    MULT            reduce using rule 45 (postfix_expr -> call_expr .)
    DIV             reduce using rule 45 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 45 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 45 (postfix_expr -> call_expr .)
    SEMI            reduce using rule 45 (postfix_expr -> call_expr .)
    LESS            reduce using rule 45 (postfix_expr -> call_expr .)
    MORE            reduce using rule 45 (postfix_expr -> call_expr .)
    EQ              reduce using rule 45 (postfix_expr -> call_expr .)
    N_EQ            reduce using rule 45 (postfix_expr -> call_expr .)
    L_EQ            reduce using rule 45 (postfix_expr -> call_expr .)
    R_EQ            reduce using rule 45 (postfix_expr -> call_expr .)
    R_PAR           reduce using rule 45 (postfix_expr -> call_expr .)
    COMM            reduce using rule 45 (postfix_expr -> call_expr .)


state 105

    (44) postfix_expr -> primary .

    MULT            reduce using rule 44 (postfix_expr -> primary .)
    DIV             reduce using rule 44 (postfix_expr -> primary .)
    PLUS            reduce using rule 44 (postfix_expr -> primary .)
    MINUS           reduce using rule 44 (postfix_expr -> primary .)
    SEMI            reduce using rule 44 (postfix_expr -> primary .)
    LESS            reduce using rule 44 (postfix_expr -> primary .)
    MORE            reduce using rule 44 (postfix_expr -> primary .)
    EQ              reduce using rule 44 (postfix_expr -> primary .)
    N_EQ            reduce using rule 44 (postfix_expr -> primary .)
    L_EQ            reduce using rule 44 (postfix_expr -> primary .)
    R_EQ            reduce using rule 44 (postfix_expr -> primary .)
    R_PAR           reduce using rule 44 (postfix_expr -> primary .)
    COMM            reduce using rule 44 (postfix_expr -> primary .)


state 106

    (52) primary -> IDENTIFIER .
    (46) call_expr -> IDENTIFIER . L_PAR expr_list R_PAR

    MULT            reduce using rule 52 (primary -> IDENTIFIER .)
    DIV             reduce using rule 52 (primary -> IDENTIFIER .)
    PLUS            reduce using rule 52 (primary -> IDENTIFIER .)
    MINUS           reduce using rule 52 (primary -> IDENTIFIER .)
    SEMI            reduce using rule 52 (primary -> IDENTIFIER .)
    LESS            reduce using rule 52 (primary -> IDENTIFIER .)
    MORE            reduce using rule 52 (primary -> IDENTIFIER .)
    EQ              reduce using rule 52 (primary -> IDENTIFIER .)
    N_EQ            reduce using rule 52 (primary -> IDENTIFIER .)
    L_EQ            reduce using rule 52 (primary -> IDENTIFIER .)
    R_EQ            reduce using rule 52 (primary -> IDENTIFIER .)
    R_PAR           reduce using rule 52 (primary -> IDENTIFIER .)
    COMM            reduce using rule 52 (primary -> IDENTIFIER .)
    L_PAR           shift and go to state 120


state 107

    (54) primary -> FLOATLITERAL .

    MULT            reduce using rule 54 (primary -> FLOATLITERAL .)
    DIV             reduce using rule 54 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 54 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 54 (primary -> FLOATLITERAL .)
    SEMI            reduce using rule 54 (primary -> FLOATLITERAL .)
    LESS            reduce using rule 54 (primary -> FLOATLITERAL .)
    MORE            reduce using rule 54 (primary -> FLOATLITERAL .)
    EQ              reduce using rule 54 (primary -> FLOATLITERAL .)
    N_EQ            reduce using rule 54 (primary -> FLOATLITERAL .)
    L_EQ            reduce using rule 54 (primary -> FLOATLITERAL .)
    R_EQ            reduce using rule 54 (primary -> FLOATLITERAL .)
    R_PAR           reduce using rule 54 (primary -> FLOATLITERAL .)
    COMM            reduce using rule 54 (primary -> FLOATLITERAL .)


state 108

    (56) addop -> MINUS .

    L_PAR           reduce using rule 56 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 56 (addop -> MINUS .)
    INTLITERAL      reduce using rule 56 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 56 (addop -> MINUS .)


state 109

    (39) expr_prefix -> expr_prefix factor addop .

    L_PAR           reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 39 (expr_prefix -> expr_prefix factor addop .)


state 110

    (55) addop -> PLUS .

    L_PAR           reduce using rule 55 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 55 (addop -> PLUS .)
    INTLITERAL      reduce using rule 55 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 55 (addop -> PLUS .)


state 111

    (36) write_stmt -> WRITE L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 121


state 112

    (62) cond -> expr compop expr .

    R_PAR           reduce using rule 62 (cond -> expr compop expr .)


state 113

    (69) while_stmt -> WHILE L_PAR cond R_PAR decl . stmt_list ENDWHILE
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (70) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (69) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMI
    (35) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (36) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (37) return_stmt -> . RETURN expr SEMI
    (34) assign_expr -> . IDENTIFIER EQ_EQ expr

    ENDWHILE        reduce using rule 70 (empty -> .)
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    READ            shift and go to state 64
    WRITE           shift and go to state 67
    RETURN          shift and go to state 66
    IDENTIFIER      shift and go to state 60

    empty                          shift and go to state 56
    assign_stmt                    shift and go to state 62
    stmt_list                      shift and go to state 122
    write_stmt                     shift and go to state 54
    stmt                           shift and go to state 55
    base_stmt                      shift and go to state 65
    if_stmt                        shift and go to state 57
    assign_expr                    shift and go to state 58
    return_stmt                    shift and go to state 59
    while_stmt                     shift and go to state 68
    read_stmt                      shift and go to state 69

state 114

    (59) if_stmt -> IF L_PAR cond R_PAR decl . stmt_list else_part ENDIF
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (70) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (69) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMI
    (35) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (36) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (37) return_stmt -> . RETURN expr SEMI
    (34) assign_expr -> . IDENTIFIER EQ_EQ expr

    ELSE            reduce using rule 70 (empty -> .)
    ENDIF           reduce using rule 70 (empty -> .)
    IF              shift and go to state 61
    WHILE           shift and go to state 53
    READ            shift and go to state 64
    WRITE           shift and go to state 67
    RETURN          shift and go to state 66
    IDENTIFIER      shift and go to state 60

    empty                          shift and go to state 56
    assign_stmt                    shift and go to state 62
    stmt_list                      shift and go to state 123
    write_stmt                     shift and go to state 54
    stmt                           shift and go to state 55
    base_stmt                      shift and go to state 65
    if_stmt                        shift and go to state 57
    assign_expr                    shift and go to state 58
    return_stmt                    shift and go to state 59
    while_stmt                     shift and go to state 68
    read_stmt                      shift and go to state 69

state 115

    (35) read_stmt -> READ L_PAR id_list R_PAR SEMI .

    IF              reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    READ            reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ENDIF           reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ELSE            reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ENDWHILE        reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    END             reduce using rule 35 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)


state 116

    (42) factor_prefix -> factor_prefix postfix_expr mulop .

    L_PAR           reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 42 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 117

    (57) mulop -> MULT .

    L_PAR           reduce using rule 57 (mulop -> MULT .)
    IDENTIFIER      reduce using rule 57 (mulop -> MULT .)
    INTLITERAL      reduce using rule 57 (mulop -> MULT .)
    FLOATLITERAL    reduce using rule 57 (mulop -> MULT .)


state 118

    (58) mulop -> DIV .

    L_PAR           reduce using rule 58 (mulop -> DIV .)
    IDENTIFIER      reduce using rule 58 (mulop -> DIV .)
    INTLITERAL      reduce using rule 58 (mulop -> DIV .)
    FLOATLITERAL    reduce using rule 58 (mulop -> DIV .)


state 119

    (51) primary -> L_PAR expr . R_PAR

    R_PAR           shift and go to state 124


state 120

    (46) call_expr -> IDENTIFIER L_PAR . expr_list R_PAR
