Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    COMMENT

Grammar

Rule 0     S' -> program
    END             reduce using rule 26 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 26 (stmt_list -> stmt stmt_list .)
    empty           reduce using rule 26 (stmt_list -> stmt stmt_list .)


state 79

    (71) while_stmt -> WHILE L_PAR . cond R_PAR decl stmt_list ENDWHILE
    (64) cond -> . expr compop expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    empty           shift and go to state 73

    cond                           shift and go to state 88
    expr_prefix                    shift and go to state 75
    expr                           shift and go to state 89

state 80

    (61) if_stmt -> IF L_PAR . cond R_PAR decl stmt_list else_part ENDIF
    (64) cond -> . expr compop expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    empty           shift and go to state 73

    cond                           shift and go to state 90
    expr_prefix                    shift and go to state 75
    expr                           shift and go to state 89

state 81

    (35) assign_stmt -> assign_expr SEMI .

    empty           reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    IF              reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    WHILE           reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    READ            reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    WRITE           reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    RETURN          reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    IDENTIFIER      reduce using rule 35 (assign_stmt -> assign_expr SEMI .)


state 82

    (38) write_stmt -> WRITE L_PAR . id_list R_PAR SEMI
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    id                             shift and go to state 15
    id_list                        shift and go to state 91

state 83

    (45) factor_prefix -> empty .

    L_PAR           reduce using rule 45 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 45 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 45 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 45 (factor_prefix -> empty .)


state 84

    (40) expr -> expr_prefix factor .
    (41) expr_prefix -> expr_prefix factor . addop
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    COMM            reduce using rule 40 (expr -> expr_prefix factor .)
    empty           reduce using rule 40 (expr -> expr_prefix factor .)
    LESS            reduce using rule 40 (expr -> expr_prefix factor .)
    MORE            reduce using rule 40 (expr -> expr_prefix factor .)
    EQ              reduce using rule 40 (expr -> expr_prefix factor .)
    N_EQ            reduce using rule 40 (expr -> expr_prefix factor .)
    L_EQ            reduce using rule 40 (expr -> expr_prefix factor .)
    R_EQ            reduce using rule 40 (expr -> expr_prefix factor .)
    R_PAR           reduce using rule 40 (expr -> expr_prefix factor .)
    SEMI            reduce using rule 40 (expr -> expr_prefix factor .)
    IF              reduce using rule 40 (expr -> expr_prefix factor .)
    WHILE           reduce using rule 40 (expr -> expr_prefix factor .)
    READ            reduce using rule 40 (expr -> expr_prefix factor .)
    WRITE           reduce using rule 40 (expr -> expr_prefix factor .)
    RETURN          reduce using rule 40 (expr -> expr_prefix factor .)
    IDENTIFIER      reduce using rule 40 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 93

    addop                          shift and go to state 92

state 85

    (43) factor -> factor_prefix . postfix_expr
    (44) factor_prefix -> factor_prefix . postfix_expr mulop
    (46) postfix_expr -> . primary
    (47) postfix_expr -> . call_expr
    (53) primary -> . L_PAR expr R_PAR
    (54) primary -> . id
    (55) primary -> . INTLITERAL
    (56) primary -> . FLOATLITERAL
    (48) call_expr -> . id L_PAR expr_list R_PAR
    (2) id -> . IDENTIFIER

    L_PAR           shift and go to state 99
    INTLITERAL      shift and go to state 97
    FLOATLITERAL    shift and go to state 101
    IDENTIFIER      shift and go to state 4

    primary                        shift and go to state 100
    id                             shift and go to state 95
    call_expr                      shift and go to state 96
    postfix_expr                   shift and go to state 98

state 86

    (37) read_stmt -> READ L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 102


state 87

    (36) assign_expr -> id EQ_EQ expr .

    SEMI            reduce using rule 36 (assign_expr -> id EQ_EQ expr .)


state 88

    (71) while_stmt -> WHILE L_PAR cond . R_PAR decl stmt_list ENDWHILE

    R_PAR           shift and go to state 103


state 89

    (64) cond -> expr . compop expr
    (65) compop -> . LESS
    (66) compop -> . MORE
    (67) compop -> . EQ
    (68) compop -> . N_EQ
    (69) compop -> . L_EQ
    (70) compop -> . R_EQ

    LESS            shift and go to state 109
    MORE            shift and go to state 108
    EQ              shift and go to state 104
    N_EQ            shift and go to state 107
    L_EQ            shift and go to state 110
    R_EQ            shift and go to state 105

    compop                         shift and go to state 106

state 90

    (61) if_stmt -> IF L_PAR cond . R_PAR decl stmt_list else_part ENDIF

    R_PAR           shift and go to state 111


state 91

    (38) write_stmt -> WRITE L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 112


state 92

    (41) expr_prefix -> expr_prefix factor addop .

    empty           reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)


state 93

    (58) addop -> MINUS .

    empty           reduce using rule 58 (addop -> MINUS .)


state 94

    (57) addop -> PLUS .

    empty           reduce using rule 57 (addop -> PLUS .)


state 95

    (54) primary -> id .
    (48) call_expr -> id . L_PAR expr_list R_PAR

    MULT            reduce using rule 54 (primary -> id .)
    DIV             reduce using rule 54 (primary -> id .)
    PLUS            reduce using rule 54 (primary -> id .)
    MINUS           reduce using rule 54 (primary -> id .)
    empty           reduce using rule 54 (primary -> id .)
    IF              reduce using rule 54 (primary -> id .)
    WHILE           reduce using rule 54 (primary -> id .)
    READ            reduce using rule 54 (primary -> id .)
    WRITE           reduce using rule 54 (primary -> id .)
    RETURN          reduce using rule 54 (primary -> id .)
    IDENTIFIER      reduce using rule 54 (primary -> id .)
    SEMI            reduce using rule 54 (primary -> id .)
    LESS            reduce using rule 54 (primary -> id .)
    MORE            reduce using rule 54 (primary -> id .)
    EQ              reduce using rule 54 (primary -> id .)
    N_EQ            reduce using rule 54 (primary -> id .)
    L_EQ            reduce using rule 54 (primary -> id .)
    R_EQ            reduce using rule 54 (primary -> id .)
    R_PAR           reduce using rule 54 (primary -> id .)
    COMM            reduce using rule 54 (primary -> id .)
    L_PAR           shift and go to state 113


state 96

    (47) postfix_expr -> call_expr .

    MULT            reduce using rule 47 (postfix_expr -> call_expr .)
    DIV             reduce using rule 47 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 47 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 47 (postfix_expr -> call_expr .)
    empty           reduce using rule 47 (postfix_expr -> call_expr .)
    IF              reduce using rule 47 (postfix_expr -> call_expr .)
    WHILE           reduce using rule 47 (postfix_expr -> call_expr .)
    READ            reduce using rule 47 (postfix_expr -> call_expr .)
    WRITE           reduce using rule 47 (postfix_expr -> call_expr .)
    RETURN          reduce using rule 47 (postfix_expr -> call_expr .)
    IDENTIFIER      reduce using rule 47 (postfix_expr -> call_expr .)
    SEMI            reduce using rule 47 (postfix_expr -> call_expr .)
    LESS            reduce using rule 47 (postfix_expr -> call_expr .)
    MORE            reduce using rule 47 (postfix_expr -> call_expr .)
    EQ              reduce using rule 47 (postfix_expr -> call_expr .)
    N_EQ            reduce using rule 47 (postfix_expr -> call_expr .)
    L_EQ            reduce using rule 47 (postfix_expr -> call_expr .)
    R_EQ            reduce using rule 47 (postfix_expr -> call_expr .)
    R_PAR           reduce using rule 47 (postfix_expr -> call_expr .)
    COMM            reduce using rule 47 (postfix_expr -> call_expr .)


state 97

    (55) primary -> INTLITERAL .

    MULT            reduce using rule 55 (primary -> INTLITERAL .)
    DIV             reduce using rule 55 (primary -> INTLITERAL .)
    PLUS            reduce using rule 55 (primary -> INTLITERAL .)
    MINUS           reduce using rule 55 (primary -> INTLITERAL .)
    empty           reduce using rule 55 (primary -> INTLITERAL .)
    IF              reduce using rule 55 (primary -> INTLITERAL .)
    WHILE           reduce using rule 55 (primary -> INTLITERAL .)
    READ            reduce using rule 55 (primary -> INTLITERAL .)
    WRITE           reduce using rule 55 (primary -> INTLITERAL .)
    RETURN          reduce using rule 55 (primary -> INTLITERAL .)
    IDENTIFIER      reduce using rule 55 (primary -> INTLITERAL .)
    SEMI            reduce using rule 55 (primary -> INTLITERAL .)
    LESS            reduce using rule 55 (primary -> INTLITERAL .)
    MORE            reduce using rule 55 (primary -> INTLITERAL .)
    EQ              reduce using rule 55 (primary -> INTLITERAL .)
    N_EQ            reduce using rule 55 (primary -> INTLITERAL .)
    L_EQ            reduce using rule 55 (primary -> INTLITERAL .)
    R_EQ            reduce using rule 55 (primary -> INTLITERAL .)
    R_PAR           reduce using rule 55 (primary -> INTLITERAL .)
    COMM            reduce using rule 55 (primary -> INTLITERAL .)


state 98

    (43) factor -> factor_prefix postfix_expr .
    (44) factor_prefix -> factor_prefix postfix_expr . mulop
    (59) mulop -> . MULT
    (60) mulop -> . DIV

    PLUS            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    empty           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    IF              reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    WHILE           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    READ            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    WRITE           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    RETURN          reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    IDENTIFIER      reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    SEMI            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    LESS            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    MORE            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    EQ              reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    N_EQ            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    L_EQ            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    R_EQ            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    R_PAR           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    COMM            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    MULT            shift and go to state 114
    DIV             shift and go to state 116

    mulop                          shift and go to state 115

state 99

    (53) primary -> L_PAR . expr R_PAR
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    empty           shift and go to state 73

    expr                           shift and go to state 117
    expr_prefix                    shift and go to state 75

state 100

    (46) postfix_expr -> primary .

    MULT            reduce using rule 46 (postfix_expr -> primary .)
    DIV             reduce using rule 46 (postfix_expr -> primary .)
    PLUS            reduce using rule 46 (postfix_expr -> primary .)
    MINUS           reduce using rule 46 (postfix_expr -> primary .)
    empty           reduce using rule 46 (postfix_expr -> primary .)
    IF              reduce using rule 46 (postfix_expr -> primary .)
    WHILE           reduce using rule 46 (postfix_expr -> primary .)
    READ            reduce using rule 46 (postfix_expr -> primary .)
    WRITE           reduce using rule 46 (postfix_expr -> primary .)
    RETURN          reduce using rule 46 (postfix_expr -> primary .)
    IDENTIFIER      reduce using rule 46 (postfix_expr -> primary .)
    SEMI            reduce using rule 46 (postfix_expr -> primary .)
    LESS            reduce using rule 46 (postfix_expr -> primary .)
    MORE            reduce using rule 46 (postfix_expr -> primary .)
    EQ              reduce using rule 46 (postfix_expr -> primary .)
    N_EQ            reduce using rule 46 (postfix_expr -> primary .)
    L_EQ            reduce using rule 46 (postfix_expr -> primary .)
    R_EQ            reduce using rule 46 (postfix_expr -> primary .)
    R_PAR           reduce using rule 46 (postfix_expr -> primary .)
    COMM            reduce using rule 46 (postfix_expr -> primary .)


state 101

    (56) primary -> FLOATLITERAL .

    MULT            reduce using rule 56 (primary -> FLOATLITERAL .)
    DIV             reduce using rule 56 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 56 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 56 (primary -> FLOATLITERAL .)
    empty           reduce using rule 56 (primary -> FLOATLITERAL .)
    IF              reduce using rule 56 (primary -> FLOATLITERAL .)
    WHILE           reduce using rule 56 (primary -> FLOATLITERAL .)
    READ            reduce using rule 56 (primary -> FLOATLITERAL .)
    WRITE           reduce using rule 56 (primary -> FLOATLITERAL .)
    RETURN          reduce using rule 56 (primary -> FLOATLITERAL .)
    IDENTIFIER      reduce using rule 56 (primary -> FLOATLITERAL .)
    SEMI            reduce using rule 56 (primary -> FLOATLITERAL .)
    LESS            reduce using rule 56 (primary -> FLOATLITERAL .)
    MORE            reduce using rule 56 (primary -> FLOATLITERAL .)
    EQ              reduce using rule 56 (primary -> FLOATLITERAL .)
    N_EQ            reduce using rule 56 (primary -> FLOATLITERAL .)
    L_EQ            reduce using rule 56 (primary -> FLOATLITERAL .)
    R_EQ            reduce using rule 56 (primary -> FLOATLITERAL .)
    R_PAR           reduce using rule 56 (primary -> FLOATLITERAL .)
    COMM            reduce using rule 56 (primary -> FLOATLITERAL .)


state 102

    (37) read_stmt -> READ L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 118


state 103

    (71) while_stmt -> WHILE L_PAR cond R_PAR . decl stmt_list ENDWHILE
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    empty           shift and go to state 8
    STRING          shift and go to state 9
    FLOAT           shift and go to state 14
    INT             shift and go to state 6

    var_type                       shift and go to state 7
    decl                           shift and go to state 119
    string_decl                    shift and go to state 11
    var_decl                       shift and go to state 12

state 104

    (67) compop -> EQ .

    empty           reduce using rule 67 (compop -> EQ .)


state 105

    (70) compop -> R_EQ .

    empty           reduce using rule 70 (compop -> R_EQ .)


state 106

    (64) cond -> expr compop . expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    empty           shift and go to state 73

    expr                           shift and go to state 120
    expr_prefix                    shift and go to state 75

state 107

    (68) compop -> N_EQ .

    empty           reduce using rule 68 (compop -> N_EQ .)


state 108

    (66) compop -> MORE .

    empty           reduce using rule 66 (compop -> MORE .)


state 109

    (65) compop -> LESS .

    empty           reduce using rule 65 (compop -> LESS .)


state 110

    (69) compop -> L_EQ .

    empty           reduce using rule 69 (compop -> L_EQ .)


state 111

    (61) if_stmt -> IF L_PAR cond R_PAR . decl stmt_list else_part ENDIF
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    empty           shift and go to state 8
    STRING          shift and go to state 9
    FLOAT           shift and go to state 14
    INT             shift and go to state 6

    var_type                       shift and go to state 7
    decl                           shift and go to state 121
    string_decl                    shift and go to state 11
    var_decl                       shift and go to state 12

state 112

    (38) write_stmt -> WRITE L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 122


state 113

    (48) call_expr -> id L_PAR . expr_list R_PAR
    (49) expr_list -> . expr expr_list_tail
    (50) expr_list -> . empty
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    empty           shift and go to state 123

    expr_list                      shift and go to state 124
    expr                           shift and go to state 125
    expr_prefix                    shift and go to state 75

state 114

    (59) mulop -> MULT .

    L_PAR           reduce using rule 59 (mulop -> MULT .)
    INTLITERAL      reduce using rule 59 (mulop -> MULT .)
    FLOATLITERAL    reduce using rule 59 (mulop -> MULT .)
    IDENTIFIER      reduce using rule 59 (mulop -> MULT .)


state 115

    (44) factor_prefix -> factor_prefix postfix_expr mulop .

    L_PAR           reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 116

    (60) mulop -> DIV .

    L_PAR           reduce using rule 60 (mulop -> DIV .)
    INTLITERAL      reduce using rule 60 (mulop -> DIV .)
    FLOATLITERAL    reduce using rule 60 (mulop -> DIV .)
    IDENTIFIER      reduce using rule 60 (mulop -> DIV .)


state 117

    (53) primary -> L_PAR expr . R_PAR

    R_PAR           shift and go to state 126


state 118

    (37) read_stmt -> READ L_PAR id_list R_PAR SEMI .

    empty           reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    IF              reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    READ            reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)


state 119

    (71) while_stmt -> WHILE L_PAR cond R_PAR decl . stmt_list ENDWHILE
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    empty           shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 66
    READ            shift and go to state 60
    WRITE           shift and go to state 70
    RETURN          shift and go to state 58
    IDENTIFIER      shift and go to state 4

    while_stmt                     shift and go to state 56
    return_stmt                    shift and go to state 57
    assign_stmt                    shift and go to state 59
    write_stmt                     shift and go to state 67
    assign_expr                    shift and go to state 69
    id                             shift and go to state 62
    stmt                           shift and go to state 65
    base_stmt                      shift and go to state 63
    read_stmt                      shift and go to state 64
    if_stmt                        shift and go to state 71
    stmt_list                      shift and go to state 127

state 120

    (64) cond -> expr compop expr .

    R_PAR           reduce using rule 64 (cond -> expr compop expr .)


state 121

    (61) if_stmt -> IF L_PAR cond R_PAR decl . stmt_list else_part ENDIF
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    empty           shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 66
    READ            shift and go to state 60
    WRITE           shift and go to state 70
    RETURN          shift and go to state 58
    IDENTIFIER      shift and go to state 4

    while_stmt                     shift and go to state 56
    return_stmt                    shift and go to state 57
    assign_stmt                    shift and go to state 59
    write_stmt                     shift and go to state 67
    assign_expr                    shift and go to state 69
    id                             shift and go to state 62
    stmt                           shift and go to state 65
    base_stmt                      shift and go to state 63
    read_stmt                      shift and go to state 64
    if_stmt                        shift and go to state 71
    stmt_list                      shift and go to state 128

state 122

    (38) write_stmt -> WRITE L_PAR id_list R_PAR SEMI .

    empty           reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    IF              reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    READ            reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 38 (write_stmt -> WRITE L_PAR id_list R_PAR SEMI .)


state 123

    (50) expr_list -> empty .
    (42) expr_prefix -> empty .

    R_PAR           reduce using rule 50 (expr_list -> empty .)
    empty           reduce using rule 42 (expr_prefix -> empty .)


state 124

    (48) call_expr -> id L_PAR expr_list . R_PAR

    R_PAR           shift and go to state 129


state 125

    (49) expr_list -> expr . expr_list_tail
    (51) expr_list_tail -> . COMM expr expr_list_tail
    (52) expr_list_tail -> . empty

    COMM            shift and go to state 131
    empty           shift and go to state 130

    expr_list_tail                 shift and go to state 132

state 126

    (53) primary -> L_PAR expr R_PAR .

    MULT            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    DIV             reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    PLUS            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    MINUS           reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    empty           reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    IF              reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    WHILE           reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    READ            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    WRITE           reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    RETURN          reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    IDENTIFIER      reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    SEMI            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    LESS            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    MORE            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    EQ              reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    N_EQ            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    L_EQ            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    R_EQ            reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    R_PAR           reduce using rule 53 (primary -> L_PAR expr R_PAR .)
    COMM            reduce using rule 53 (primary -> L_PAR expr R_PAR .)


state 127

    (71) while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list . ENDWHILE

    ENDWHILE        shift and go to state 133


state 128

    (61) if_stmt -> IF L_PAR cond R_PAR decl stmt_list . else_part ENDIF
    (62) else_part -> . ELSE decl stmt_list
    (63) else_part -> . empty

    ELSE            shift and go to state 136
    empty           shift and go to state 134

    else_part                      shift and go to state 135

state 129

    (48) call_expr -> id L_PAR expr_list R_PAR .

    MULT            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    DIV             reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    PLUS            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    MINUS           reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    empty           reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    IF              reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    WHILE           reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    READ            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    WRITE           reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    RETURN          reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    IDENTIFIER      reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    SEMI            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    LESS            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    MORE            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    EQ              reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    N_EQ            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    L_EQ            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    R_EQ            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    R_PAR           reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)
    COMM            reduce using rule 48 (call_expr -> id L_PAR expr_list R_PAR .)


state 130

    (52) expr_list_tail -> empty .

    R_PAR           reduce using rule 52 (expr_list_tail -> empty .)


state 131

    (51) expr_list_tail -> COMM . expr expr_list_tail
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    empty           shift and go to state 73

    expr                           shift and go to state 137
    expr_prefix                    shift and go to state 75

state 132

    (49) expr_list -> expr expr_list_tail .

    R_PAR           reduce using rule 49 (expr_list -> expr expr_list_tail .)


state 133

    (71) while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .

    empty           reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    IF              reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    WHILE           reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    READ            reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    WRITE           reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    RETURN          reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)
    IDENTIFIER      reduce using rule 71 (while_stmt -> WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE .)


state 134

    (63) else_part -> empty .

    ENDIF           reduce using rule 63 (else_part -> empty .)


state 135

    (61) if_stmt -> IF L_PAR cond R_PAR decl stmt_list else_part . ENDIF

    ENDIF           shift and go to state 138


state 136

    (62) else_part -> ELSE . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    empty           shift and go to state 8
    STRING          shift and go to state 9
    FLOAT           shift and go to state 14
    INT             shift and go to state 6

    var_type                       shift and go to state 7
    decl                           shift and go to state 139
    string_decl                    shift and go to state 11
    var_decl                       shift and go to state 12

state 137

    (51) expr_list_tail -> COMM expr . expr_list_tail
    (51) expr_list_tail -> . COMM expr expr_list_tail
    (52) expr_list_tail -> . empty

    COMM            shift and go to state 131
    empty           shift and go to state 130

    expr_list_tail                 shift and go to state 140

state 138

