Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 33 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 33 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 33 (base_stmt -> write_stmt .)
    END             reduce using rule 33 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 33 (base_stmt -> write_stmt .)


state 66

    (26) stmt_list -> stmt . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr SEMI
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    END             reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 59
    READ            shift and go to state 56
    WRITE           shift and go to state 69
    RETURN          shift and go to state 55
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 80
    write_stmt                     shift and go to state 65
    if_stmt                        shift and go to state 70
    assign_expr                    shift and go to state 63
    read_stmt                      shift and go to state 57
    stmt                           shift and go to state 66
    assign_stmt                    shift and go to state 62
    base_stmt                      shift and go to state 58
    while_stmt                     shift and go to state 71
    return_stmt                    shift and go to state 60
    id                             shift and go to state 61
    empty                          shift and go to state 64

state 67

    (61) if_stmt -> IF . L_PAR cond R_PAR decl stmt_list else_part ENDIF

    L_PAR           shift and go to state 81


state 68

    (25) func_body -> decl stmt_list .

    END             reduce using rule 25 (func_body -> decl stmt_list .)


state 69

    (38) write_stmt -> WRITE . L_PAR id_list R_PAR SEMI

    L_PAR           shift and go to state 82


state 70

    (29) stmt -> if_stmt .

    IF              reduce using rule 29 (stmt -> if_stmt .)
    WHILE           reduce using rule 29 (stmt -> if_stmt .)
    READ            reduce using rule 29 (stmt -> if_stmt .)
    WRITE           reduce using rule 29 (stmt -> if_stmt .)
    RETURN          reduce using rule 29 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 29 (stmt -> if_stmt .)
    ENDIF           reduce using rule 29 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 29 (stmt -> if_stmt .)
    ELSE            reduce using rule 29 (stmt -> if_stmt .)
    END             reduce using rule 29 (stmt -> if_stmt .)


state 71

    (30) stmt -> while_stmt .

    IF              reduce using rule 30 (stmt -> while_stmt .)
    WHILE           reduce using rule 30 (stmt -> while_stmt .)
    READ            reduce using rule 30 (stmt -> while_stmt .)
    WRITE           reduce using rule 30 (stmt -> while_stmt .)
    RETURN          reduce using rule 30 (stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 30 (stmt -> while_stmt .)
    ENDIF           reduce using rule 30 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 30 (stmt -> while_stmt .)
    ELSE            reduce using rule 30 (stmt -> while_stmt .)
    END             reduce using rule 30 (stmt -> while_stmt .)


state 72

    (24) func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN func_body END .

    FUNCTION        reduce using rule 24 (func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN func_body END .)
    END             reduce using rule 24 (func_decl -> FUNCTION any_type id L_PAR param_decl_list R_PAR BEGIN func_body END .)


state 73

    (40) expr -> expr_prefix . factor
    (41) expr_prefix -> expr_prefix . factor addop
    (43) factor -> . factor_prefix postfix_expr
    (44) factor_prefix -> . factor_prefix postfix_expr mulop
    (45) factor_prefix -> . empty
    (72) empty -> .

    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    factor_prefix                  shift and go to state 83
    factor                         shift and go to state 84
    empty                          shift and go to state 85

state 74

    (39) return_stmt -> RETURN expr . SEMI

    SEMI            shift and go to state 86


state 75

    (42) expr_prefix -> empty .

    L_PAR           reduce using rule 42 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 42 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 42 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 42 (expr_prefix -> empty .)


state 76

    (37) read_stmt -> READ L_PAR . id_list R_PAR SEMI
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id_list                        shift and go to state 87
    id                             shift and go to state 23

state 77

    (71) while_stmt -> WHILE L_PAR . cond R_PAR decl stmt_list ENDWHILE
    (64) cond -> . expr compop expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 73
    expr                           shift and go to state 88
    cond                           shift and go to state 89
    empty                          shift and go to state 75

state 78

    (36) assign_expr -> id EQ_EQ . expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 73
    expr                           shift and go to state 90
    empty                          shift and go to state 75

state 79

    (35) assign_stmt -> assign_expr SEMI .

    IF              reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    WHILE           reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    READ            reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    WRITE           reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    RETURN          reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    IDENTIFIER      reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    ELSE            reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    ENDIF           reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    ENDWHILE        reduce using rule 35 (assign_stmt -> assign_expr SEMI .)
    END             reduce using rule 35 (assign_stmt -> assign_expr SEMI .)


state 80

    (26) stmt_list -> stmt stmt_list .

    ENDIF           reduce using rule 26 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 26 (stmt_list -> stmt stmt_list .)
    END             reduce using rule 26 (stmt_list -> stmt stmt_list .)
    ENDWHILE        reduce using rule 26 (stmt_list -> stmt stmt_list .)


state 81

    (61) if_stmt -> IF L_PAR . cond R_PAR decl stmt_list else_part ENDIF
    (64) cond -> . expr compop expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 73
    expr                           shift and go to state 88
    cond                           shift and go to state 91
    empty                          shift and go to state 75

state 82

    (38) write_stmt -> WRITE L_PAR . id_list R_PAR SEMI
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id_list                        shift and go to state 92
    id                             shift and go to state 23

state 83

    (43) factor -> factor_prefix . postfix_expr
    (44) factor_prefix -> factor_prefix . postfix_expr mulop
    (46) postfix_expr -> . primary
    (47) postfix_expr -> . call_expr
    (53) primary -> . L_PAR expr R_PAR
    (54) primary -> . id
    (55) primary -> . INTLITERAL
    (56) primary -> . FLOATLITERAL
    (48) call_expr -> . id L_PAR expr_list R_PAR
    (2) id -> . IDENTIFIER

    L_PAR           shift and go to state 97
    INTLITERAL      shift and go to state 93
    FLOATLITERAL    shift and go to state 98
    IDENTIFIER      shift and go to state 3

    postfix_expr                   shift and go to state 94
    call_expr                      shift and go to state 95
    primary                        shift and go to state 96
    id                             shift and go to state 99

state 84

    (40) expr -> expr_prefix factor .
    (41) expr_prefix -> expr_prefix factor . addop
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    SEMI            reduce using rule 40 (expr -> expr_prefix factor .)
    COMM            reduce using rule 40 (expr -> expr_prefix factor .)
    R_PAR           reduce using rule 40 (expr -> expr_prefix factor .)
    LESS            reduce using rule 40 (expr -> expr_prefix factor .)
    MORE            reduce using rule 40 (expr -> expr_prefix factor .)
    EQ              reduce using rule 40 (expr -> expr_prefix factor .)
    N_EQ            reduce using rule 40 (expr -> expr_prefix factor .)
    L_EQ            reduce using rule 40 (expr -> expr_prefix factor .)
    R_EQ            reduce using rule 40 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102

    addop                          shift and go to state 100

state 85

    (45) factor_prefix -> empty .

    L_PAR           reduce using rule 45 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 45 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 45 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 45 (factor_prefix -> empty .)


state 86

    (39) return_stmt -> RETURN expr SEMI .

    IF              reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    WHILE           reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    READ            reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    WRITE           reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    IDENTIFIER      reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    ENDIF           reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    END             reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    ENDWHILE        reduce using rule 39 (return_stmt -> RETURN expr SEMI .)
    ELSE            reduce using rule 39 (return_stmt -> RETURN expr SEMI .)


state 87

    (37) read_stmt -> READ L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 103


state 88

    (64) cond -> expr . compop expr
    (65) compop -> . LESS
    (66) compop -> . MORE
    (67) compop -> . EQ
    (68) compop -> . N_EQ
    (69) compop -> . L_EQ
    (70) compop -> . R_EQ

    LESS            shift and go to state 104
    MORE            shift and go to state 110
    EQ              shift and go to state 109
    N_EQ            shift and go to state 108
    L_EQ            shift and go to state 107
    R_EQ            shift and go to state 106

    compop                         shift and go to state 105

state 89

    (71) while_stmt -> WHILE L_PAR cond . R_PAR decl stmt_list ENDWHILE

    R_PAR           shift and go to state 111


state 90

    (36) assign_expr -> id EQ_EQ expr .

    SEMI            reduce using rule 36 (assign_expr -> id EQ_EQ expr .)


state 91

    (61) if_stmt -> IF L_PAR cond . R_PAR decl stmt_list else_part ENDIF

    R_PAR           shift and go to state 112


state 92

    (38) write_stmt -> WRITE L_PAR id_list . R_PAR SEMI

    R_PAR           shift and go to state 113


state 93

    (55) primary -> INTLITERAL .

    MULT            reduce using rule 55 (primary -> INTLITERAL .)
    DIV             reduce using rule 55 (primary -> INTLITERAL .)
    PLUS            reduce using rule 55 (primary -> INTLITERAL .)
    MINUS           reduce using rule 55 (primary -> INTLITERAL .)
    SEMI            reduce using rule 55 (primary -> INTLITERAL .)
    LESS            reduce using rule 55 (primary -> INTLITERAL .)
    MORE            reduce using rule 55 (primary -> INTLITERAL .)
    EQ              reduce using rule 55 (primary -> INTLITERAL .)
    N_EQ            reduce using rule 55 (primary -> INTLITERAL .)
    L_EQ            reduce using rule 55 (primary -> INTLITERAL .)
    R_EQ            reduce using rule 55 (primary -> INTLITERAL .)
    R_PAR           reduce using rule 55 (primary -> INTLITERAL .)
    COMM            reduce using rule 55 (primary -> INTLITERAL .)


state 94

    (43) factor -> factor_prefix postfix_expr .
    (44) factor_prefix -> factor_prefix postfix_expr . mulop
    (59) mulop -> . MULT
    (60) mulop -> . DIV

    PLUS            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    SEMI            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    LESS            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    MORE            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    EQ              reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    N_EQ            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    L_EQ            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    R_EQ            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    R_PAR           reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    COMM            reduce using rule 43 (factor -> factor_prefix postfix_expr .)
    MULT            shift and go to state 114
    DIV             shift and go to state 115

    mulop                          shift and go to state 116

state 95

    (47) postfix_expr -> call_expr .

    MULT            reduce using rule 47 (postfix_expr -> call_expr .)
    DIV             reduce using rule 47 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 47 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 47 (postfix_expr -> call_expr .)
    SEMI            reduce using rule 47 (postfix_expr -> call_expr .)
    LESS            reduce using rule 47 (postfix_expr -> call_expr .)
    MORE            reduce using rule 47 (postfix_expr -> call_expr .)
    EQ              reduce using rule 47 (postfix_expr -> call_expr .)
    N_EQ            reduce using rule 47 (postfix_expr -> call_expr .)
    L_EQ            reduce using rule 47 (postfix_expr -> call_expr .)
    R_EQ            reduce using rule 47 (postfix_expr -> call_expr .)
    R_PAR           reduce using rule 47 (postfix_expr -> call_expr .)
    COMM            reduce using rule 47 (postfix_expr -> call_expr .)


state 96

    (46) postfix_expr -> primary .

    MULT            reduce using rule 46 (postfix_expr -> primary .)
    DIV             reduce using rule 46 (postfix_expr -> primary .)
    PLUS            reduce using rule 46 (postfix_expr -> primary .)
    MINUS           reduce using rule 46 (postfix_expr -> primary .)
    SEMI            reduce using rule 46 (postfix_expr -> primary .)
    LESS            reduce using rule 46 (postfix_expr -> primary .)
    MORE            reduce using rule 46 (postfix_expr -> primary .)
    EQ              reduce using rule 46 (postfix_expr -> primary .)
    N_EQ            reduce using rule 46 (postfix_expr -> primary .)
    L_EQ            reduce using rule 46 (postfix_expr -> primary .)
    R_EQ            reduce using rule 46 (postfix_expr -> primary .)
    R_PAR           reduce using rule 46 (postfix_expr -> primary .)
    COMM            reduce using rule 46 (postfix_expr -> primary .)


state 97

    (53) primary -> L_PAR . expr R_PAR
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr                           shift and go to state 117
    empty                          shift and go to state 75
    expr_prefix                    shift and go to state 73

state 98

    (56) primary -> FLOATLITERAL .

    MULT            reduce using rule 56 (primary -> FLOATLITERAL .)
    DIV             reduce using rule 56 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 56 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 56 (primary -> FLOATLITERAL .)
    SEMI            reduce using rule 56 (primary -> FLOATLITERAL .)
    LESS            reduce using rule 56 (primary -> FLOATLITERAL .)
    MORE            reduce using rule 56 (primary -> FLOATLITERAL .)
    EQ              reduce using rule 56 (primary -> FLOATLITERAL .)
    N_EQ            reduce using rule 56 (primary -> FLOATLITERAL .)
    L_EQ            reduce using rule 56 (primary -> FLOATLITERAL .)
    R_EQ            reduce using rule 56 (primary -> FLOATLITERAL .)
    R_PAR           reduce using rule 56 (primary -> FLOATLITERAL .)
    COMM            reduce using rule 56 (primary -> FLOATLITERAL .)


state 99

    (54) primary -> id .
    (48) call_expr -> id . L_PAR expr_list R_PAR

    MULT            reduce using rule 54 (primary -> id .)
    DIV             reduce using rule 54 (primary -> id .)
    PLUS            reduce using rule 54 (primary -> id .)
    MINUS           reduce using rule 54 (primary -> id .)
    SEMI            reduce using rule 54 (primary -> id .)
    LESS            reduce using rule 54 (primary -> id .)
    MORE            reduce using rule 54 (primary -> id .)
    EQ              reduce using rule 54 (primary -> id .)
    N_EQ            reduce using rule 54 (primary -> id .)
    L_EQ            reduce using rule 54 (primary -> id .)
    R_EQ            reduce using rule 54 (primary -> id .)
    R_PAR           reduce using rule 54 (primary -> id .)
    COMM            reduce using rule 54 (primary -> id .)
    L_PAR           shift and go to state 118


state 100

    (41) expr_prefix -> expr_prefix factor addop .

    L_PAR           reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 41 (expr_prefix -> expr_prefix factor addop .)


state 101

    (57) addop -> PLUS .

    L_PAR           reduce using rule 57 (addop -> PLUS .)
    INTLITERAL      reduce using rule 57 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 57 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 57 (addop -> PLUS .)


state 102

    (58) addop -> MINUS .

    L_PAR           reduce using rule 58 (addop -> MINUS .)
    INTLITERAL      reduce using rule 58 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 58 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 58 (addop -> MINUS .)


state 103

    (37) read_stmt -> READ L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 119


state 104

    (65) compop -> LESS .

    L_PAR           reduce using rule 65 (compop -> LESS .)
    INTLITERAL      reduce using rule 65 (compop -> LESS .)
    FLOATLITERAL    reduce using rule 65 (compop -> LESS .)
    IDENTIFIER      reduce using rule 65 (compop -> LESS .)


state 105

    (64) cond -> expr compop . expr
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 73
    expr                           shift and go to state 120
    empty                          shift and go to state 75

state 106

    (70) compop -> R_EQ .

    L_PAR           reduce using rule 70 (compop -> R_EQ .)
    INTLITERAL      reduce using rule 70 (compop -> R_EQ .)
    FLOATLITERAL    reduce using rule 70 (compop -> R_EQ .)
    IDENTIFIER      reduce using rule 70 (compop -> R_EQ .)


state 107

    (69) compop -> L_EQ .

    L_PAR           reduce using rule 69 (compop -> L_EQ .)
    INTLITERAL      reduce using rule 69 (compop -> L_EQ .)
    FLOATLITERAL    reduce using rule 69 (compop -> L_EQ .)
    IDENTIFIER      reduce using rule 69 (compop -> L_EQ .)


state 108

    (68) compop -> N_EQ .

    L_PAR           reduce using rule 68 (compop -> N_EQ .)
    INTLITERAL      reduce using rule 68 (compop -> N_EQ .)
    FLOATLITERAL    reduce using rule 68 (compop -> N_EQ .)
    IDENTIFIER      reduce using rule 68 (compop -> N_EQ .)


state 109

    (67) compop -> EQ .

    L_PAR           reduce using rule 67 (compop -> EQ .)
    INTLITERAL      reduce using rule 67 (compop -> EQ .)
    FLOATLITERAL    reduce using rule 67 (compop -> EQ .)
    IDENTIFIER      reduce using rule 67 (compop -> EQ .)


state 110

    (66) compop -> MORE .

    L_PAR           reduce using rule 66 (compop -> MORE .)
    INTLITERAL      reduce using rule 66 (compop -> MORE .)
    FLOATLITERAL    reduce using rule 66 (compop -> MORE .)
    IDENTIFIER      reduce using rule 66 (compop -> MORE .)


state 111

    (71) while_stmt -> WHILE L_PAR cond R_PAR . decl stmt_list ENDWHILE
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 8

    decl                           shift and go to state 121
    var_type                       shift and go to state 12
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 13

state 112

    (61) if_stmt -> IF L_PAR cond R_PAR . decl stmt_list else_part ENDIF
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id EQ_EQ str SEMI
    (9) var_decl -> . var_type id_list SEMI
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 8

    decl                           shift and go to state 122
    var_type                       shift and go to state 12
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 13

state 113

    (38) write_stmt -> WRITE L_PAR id_list R_PAR . SEMI

    SEMI            shift and go to state 123


state 114

    (59) mulop -> MULT .

    L_PAR           reduce using rule 59 (mulop -> MULT .)
    INTLITERAL      reduce using rule 59 (mulop -> MULT .)
    FLOATLITERAL    reduce using rule 59 (mulop -> MULT .)
    IDENTIFIER      reduce using rule 59 (mulop -> MULT .)


state 115

    (60) mulop -> DIV .

    L_PAR           reduce using rule 60 (mulop -> DIV .)
    INTLITERAL      reduce using rule 60 (mulop -> DIV .)
    FLOATLITERAL    reduce using rule 60 (mulop -> DIV .)
    IDENTIFIER      reduce using rule 60 (mulop -> DIV .)


state 116

    (44) factor_prefix -> factor_prefix postfix_expr mulop .

    L_PAR           reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 117

    (53) primary -> L_PAR expr . R_PAR

    R_PAR           shift and go to state 124


state 118

    (48) call_expr -> id L_PAR . expr_list R_PAR
    (49) expr_list -> . expr expr_list_tail
    (50) expr_list -> . empty
    (40) expr -> . expr_prefix factor
    (72) empty -> .
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    R_PAR           reduce using rule 72 (empty -> .)
    L_PAR           reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 73
    expr_list                      shift and go to state 125
    expr                           shift and go to state 126
    empty                          shift and go to state 127

state 119

    (37) read_stmt -> READ L_PAR id_list R_PAR SEMI .

    IF              reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WHILE           reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    READ            reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    WRITE           reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    RETURN          reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    IDENTIFIER      reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ENDIF           reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ELSE            reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    END             reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)
    ENDWHILE        reduce using rule 37 (read_stmt -> READ L_PAR id_list R_PAR SEMI .)


state 120

    (64) cond -> expr compop expr .

    R_PAR           reduce using rule 64 (cond -> expr compop expr .)


state 121

    (71) while_stmt -> WHILE L_PAR cond R_PAR decl . stmt_list ENDWHILE
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
    (38) write_stmt -> . WRITE L_PAR id_list R_PAR SEMI
    (39) return_stmt -> . RETURN expr SEMI
    (36) assign_expr -> . id EQ_EQ expr
    (2) id -> . IDENTIFIER

    ENDWHILE        reduce using rule 72 (empty -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 59
    READ            shift and go to state 56
    WRITE           shift and go to state 69
    RETURN          shift and go to state 55
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 128
    if_stmt                        shift and go to state 70
    assign_expr                    shift and go to state 63
    read_stmt                      shift and go to state 57
    stmt                           shift and go to state 66
    assign_stmt                    shift and go to state 62
    base_stmt                      shift and go to state 58
    while_stmt                     shift and go to state 71
    return_stmt                    shift and go to state 60
    write_stmt                     shift and go to state 65
    id                             shift and go to state 61
    empty                          shift and go to state 64

state 122

    (61) if_stmt -> IF L_PAR cond R_PAR decl . stmt_list else_part ENDIF
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF L_PAR cond R_PAR decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE L_PAR cond R_PAR decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMI
    (37) read_stmt -> . READ L_PAR id_list R_PAR SEMI
